,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
319,nove mesto na morave,0,CZ,1555787433,27,49.56,16.07,292.15,3.6
320,kaeo,55,NZ,1555787284,94,-35.1,173.78,286.48,1.62
321,karratha,97,AU,1555787638,18,-20.74,116.85,299.407,8.95
322,kangaatsiaq,100,GL,1555787638,58,68.31,-53.46,269.907,2.44
323,longyearbyen,90,NO,1555784400,86,78.22,15.63,272.15,9.8
324,bangui,90,CF,1555787419,49,4.39,18.55,303.207,0.53
325,nyurba,49,RU,1555787639,93,63.29,118.35,263.707,1.96
326,sibiti,100,CG,1555787639,97,-3.69,13.35,297.207,1.26
327,lakselv,100,NO,1555786833,83,70.05,24.96,281.15,7.7
328,orangeburg,90,US,1555787487,47,33.49,-80.86,289.15,5.7
329,aix-les-bains,0,FR,1555787557,39,45.69,5.91,295.93,1.5
330,grand-lahou,43,CI,1555787641,68,5.24,-5,302.407,3.06
332,comrat,99,MD,1555787467,50,46.3,28.66,283.907,2.38
333,keetmanshoop,0,NA,1555783200,16,-26.57,18.15,298.15,3.1
334,challans,0,FR,1555787526,35,46.85,-1.88,296.15,2.6
335,qaqortoq,75,GL,1555786200,44,60.72,-46.03,278.15,3.1
336,nuuk,90,GL,1555786964,74,64.17,-51.74,275.15,7.7
337,bure,100,NG,1555787642,9,10.52,10.33,305.907,0.45
338,svetlaya,21,RU,1555787642,75,46.54,138.33,271.007,1.41
339,husavik,100,CA,1555787405,43,50.56,-96.99,287.04,1.99
340,walla walla,90,US,1555787460,76,46.06,-118.33,289.26,2.1
341,humaita,40,AR,1555786800,57,-24.93,-65.37,302.15,3.1
342,suffolk,1,US,1555787536,43,36.73,-76.58,295.37,7.7
343,inirida,100,CO,1555787643,55,3.87,-67.92,305.907,1.98
344,comodoro rivadavia,0,AR,1555783200,40,-45.87,-67.48,295.15,2.6
345,turukhansk,89,RU,1555787644,95,65.8,87.96,259.707,4.79
346,brae,100,GB,1555784400,81,60.4,-1.35,283.15,6.7
347,borogontsy,100,RU,1555787644,93,62.67,131.17,273.107,4
348,shieli,41,KZ,1555787644,47,44.18,66.74,281.207,5.83
349,igarka,7,RU,1555787645,92,67.47,86.57,253.107,4.49
350,denizli,75,TR,1555782600,64,37.77,29.09,277.15,2.6
351,klaksvik,72,FO,1555786200,70,62.23,-6.59,280.15,4.1
352,chicama,0,PE,1555783200,78,-7.84,-79.15,296.15,4.6
353,neuquen,0,AR,1555783200,25,-38.95,-68.06,296.15,3.1
354,sulangan,48,PH,1555787646,69,11.14,123.72,301.607,3.86
355,shelburne,90,CA,1555787641,100,44.08,-80.2,282.04,2.1
356,zyryanka,46,RU,1555787646,99,65.73,150.89,261.207,0.85
357,te anau,55,NZ,1555787646,98,-45.41,167.72,277.307,1.18
358,port hedland,85,AU,1555785000,38,-20.31,118.58,296.15,4.1
359,lompoc,90,US,1555787590,87,34.64,-120.46,289.26,2.1
360,den helder,0,NL,1555787404,77,52.96,4.76,291.48,5.7
362,fukue,40,JP,1555787368,82,35.03,136.69,286.15,3.1
363,bemidji,40,US,1555787616,44,47.48,-94.89,291.48,3.02
364,kruisfontein,0,ZA,1555787649,85,-34,24.73,287.307,3.46
367,alexandria,1,US,1555787536,30,31.31,-92.44,296.48,2.1
368,manakara,61,MG,1555787650,90,-22.14,48.01,296.307,3.3
369,pisco,0,PE,1555786831,30,-13.71,-76.2,298.15,5.1
370,hadejia,83,NG,1555787650,9,12.45,10.04,307.507,2.79
371,paranapanema,2,BR,1555787650,58,-23.39,-48.72,300.607,2.59
372,ayorou,10,NE,1555787650,7,14.73,0.92,310.707,3.27
373,tynda,100,RU,1555787651,91,55.15,124.74,264.007,2.19
374,the valley,40,AI,1555786877,61,18.22,-63.06,301.48,7.7
375,ewa beach,75,US,1555787437,65,21.32,-158.01,298.15,3.6
376,ketchikan,20,US,1555782780,81,55.34,-131.65,280.15,2.6
377,alofi,63,NU,1555783200,73,-19.06,-169.92,297.15,6.7
378,cairns,0,AU,1555787591,78,-16.92,145.77,297.15,6.2
379,aitape,29,PG,1555787652,86,-3.15,142.36,298.707,1.24
380,demyansk,70,RU,1555787652,64,57.64,32.46,278.207,1.88
381,houma,100,CN,1555787652,91,35.63,111.36,285.107,0.11
382,nedjo,100,ET,1555787652,54,9.5,35.5,293.907,1.25
383,bulaevo,94,KZ,1555787653,67,54.91,70.44,276.407,3.31
384,gasan,55,PH,1555785017,85,13.32,121.85,299.26,2.94
385,verkhniy avzyan,61,RU,1555787653,77,53.53,57.54,272.707,1.58
386,airai,32,TL,1555787653,73,-8.93,125.41,296.707,2.7
387,san isidro,1,PH,1555787654,76,16.74,121.63,297.407,1
388,pogranichnyy,0,RU,1555787655,58,44.41,131.38,277.207,2.5
389,okmulgee,1,US,1555787643,33,35.62,-95.96,298.15,3.1
390,nuristan,0,UZ,1555785000,87,38.49,65.64,289.15,2.1
391,kahului,75,US,1555787449,78,20.89,-156.47,298.15,7.2
392,rio gallegos,75,AR,1555783200,54,-51.62,-69.22,287.15,14.4
393,yarim,100,YE,1555787656,70,14.3,44.38,294.307,1.3
394,punta cardon,55,VE,1555787656,72,11.61,-70.22,301.507,10.81
395,verkhovazhye,84,RU,1555787656,88,60.75,42.05,278.207,0.95
396,srivilliputtur,40,IN,1555785000,74,9.51,77.63,302.15,1.28
397,port blair,0,IN,1555787657,72,11.67,92.75,302.907,3.89
398,torbay,90,CA,1555787308,100,47.66,-52.73,279.26,2.6
399,waitati,34,NZ,1555787354,86,-45.75,170.57,285.37,4.46
400,evensk,90,RU,1555787657,93,61.92,159.24,271.607,0.99
401,skjervoy,100,NO,1555787658,69,70.03,20.97,280.007,6.84
402,rjukan,74,NO,1555787588,74,59.88,8.59,285.37,5.36
403,aranos,47,NA,1555787658,25,-24.14,19.11,299.807,4.98
404,shache,93,CN,1555787473,40,38.42,77.24,296.48,1.34
405,acapulco,75,MX,1555782060,66,16.86,-99.88,302.15,2.6
406,gorontalo,71,ID,1555787659,91,0.54,123.06,297.507,1.47
408,taunggyi,0,MM,1555787659,42,20.78,97.03,296.507,1.3
409,solnechnyy,97,RU,1555787660,85,50.72,136.64,272.407,1.98
410,nagothana,0,IN,1555785000,70,18.54,73.14,302.15,3.1
411,mandiana,83,GN,1555787660,36,10.62,-8.7,308.607,4.11
412,puerto madryn,0,AR,1555787660,28,-42.77,-65.04,293.907,3.72
413,pangnirtung,75,CA,1555783200,85,66.15,-65.72,266.15,1
